Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  7.]
 [ 9. 12.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9. 13.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 14.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 9. 15.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 9. 16.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  7.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  7.]
 [ 9. 17.]
 [ 1.  3.]
 [ 6.  6.]]
