Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  7.]
 [ 5. 10.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 5.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  9.]
 [ 5.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8. 10.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 10.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6. 10.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  9.]
 [ 5.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  8.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  4.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  3.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 3.  3.]
 [ 5.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  3.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  3.]
 [ 5.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  3.]]
