Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  7.]
 [ 6.  3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 0.  6.]
 [ 5.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  5.]
 [ 4.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  4.]
 [ 3.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  5.]
 [ 2.  4.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  4.]
 [ 1.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  4.]
 [ 1.  4.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 0.  4.]
 [ 1.  4.]]
