Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #    BA      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [10. 11.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  7.]
 [11. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  6.]
 [11. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [11. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  6.]
 [11. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [11.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  6.]
 [11.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [10.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [10.  7.]]
