Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     # C          #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  5.]
 [ 8.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  4.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  3.]
 [ 7.  6.]]
