Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  2.]
 [ 4.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  1.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  1.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  1.]
 [ 5.  7.]
 [ 9.  6.]
 [ 6.  6.]]
