Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 2.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [11.  9.]
 [ 2.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [10.  9.]
 [ 2.  4.]
 [ 7. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  9.]
 [ 2.  3.]
 [ 6. 14.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  9.]
 [ 1.  2.]
 [ 6. 15.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  8.]
 [ 2.  3.]
 [ 6. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2.  3.]
 [ 6. 16.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6. 16.]
 [ 6.  6.]
 [ 2.  3.]]
