Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #      B     #     #
#     #     A    D #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  8.]
 [11.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  9.]
 [12.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [13.  6.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  9.]
 [13.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [13.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [13.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [14.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [14.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [14.  6.]]
