Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # B          #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  9.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  9.]
 [ 2.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  9.]
 [ 1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [ 0.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [-1.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  9.]
 [-1.  4.]
 [ 6.  5.]
 [ 6.  6.]]
