Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 8.  4.]
 [ 6. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  4.]
 [ 5.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  5.]
 [ 4.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 4.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 4.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 4.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 4.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 5.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 6.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]]
