Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #          S #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 8.  3.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  5.]
 [ 7.  3.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  6.]
 [ 7.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  7.]
 [ 7.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  7.]
 [ 7.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  7.]
 [ 6.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  7.]
 [ 5.  3.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  7.]
 [ 4.  3.]
 [ 0. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  7.]
 [ 3.  4.]
 [ 0. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 0. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 4.  4.]
 [ 0. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 4.  3.]
 [ 0. 11.]
 [ 6.  6.]
 [ 4.  4.]]
