Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 5.  1.]
 [ 1.  7.]
 [11.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 1.  7.]
 [10.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  1.]
 [ 1.  7.]
 [10.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 1.  7.]
 [10.  5.]
 [ 6.  6.]]
