Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #          S #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  8.]
 [11.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  9.]
 [11.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 10.]
 [10.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 11.]
 [ 9.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2. 12.]
 [ 8.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3. 12.]
 [ 7.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2. 12.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 12.]
 [ 8.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2. 12.]
 [ 7.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 12.]]
