Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 3.  9.]
 [ 8.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 4.  8.]
 [ 8.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 8.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 8.  4.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  2.]
 [ 6.  6.]]
