Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       C    #     #
#     #     B    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [11.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [12.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  6.]
 [ 5.  5.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  6.]
 [ 5.  5.]
 [13.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  6.]]
