Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [ 5.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 13.]
 [ 6.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 13.]
 [ 6.  4.]
 [ 0.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 13.]
 [ 6.  5.]
 [-1.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 13.]
 [ 6.  5.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [-2.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 13.]]
