Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 11.]
 [ 2.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 5. 12.]
 [ 1.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 12.]
 [ 2.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3. 12.]
 [ 1.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. 11.]
 [ 2.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2. 11.]
 [ 1.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  9.]]
