Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [12.  2.]
 [ 1.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  2.]
 [ 1.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [12.  2.]
 [ 1.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  2.]
 [ 1.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  2.]
 [ 1.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  2.]
 [ 1.  9.]
 [ 8.  8.]
 [ 6.  6.]]
