Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  3.]
 [ 6. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  2.]
 [ 7.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  1.]
 [ 8.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  0.]
 [ 7.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  0.]
 [ 8.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  0.]
 [ 7.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  0.]
 [ 8.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  0.]]
