Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  A         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [3. 8.]
 [6. 4.]
 [9. 9.]
 [6. 6.]
 [5. 2.]
 [3. 8.]
 [6. 5.]
 [9. 8.]
 [6. 6.]
 [5. 3.]
 [3. 9.]
 [6. 5.]
 [9. 7.]
 [6. 6.]
 [6. 4.]
 [3. 9.]
 [6. 5.]
 [8. 6.]
 [6. 6.]
 [6. 5.]
 [3. 9.]
 [6. 5.]
 [7. 6.]
 [6. 6.]
 [6. 5.]
 [3. 9.]
 [6. 5.]
 [7. 6.]
 [6. 6.]]
