Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  8.]
 [ 5. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [12.  8.]
 [ 5. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [-1.  4.]
 [13.  8.]
 [ 5.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  4.]
 [14.  8.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [-1.  4.]
 [15.  8.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  4.]
 [16.  8.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [-1.  4.]
 [17.  8.]
 [ 7.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  4.]
 [17.  8.]
 [ 6.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [-1.  4.]
 [17.  8.]
 [ 7.  8.]]
