Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 3.  1.]
 [ 9.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2.  0.]
 [ 9.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. -1.]
 [ 9.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. -1.]
 [ 9.  8.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -1.]
 [ 9.  8.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -2.]
 [ 9.  8.]
 [10. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. -2.]
 [ 9.  8.]
 [10. -2.]
 [ 6.  6.]]
