Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 8.  7.]
 [ 3. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  6.]]
