Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 5. 12.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  9.]
 [ 4. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  8.]
 [ 3. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 3. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 17.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
