Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 9.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [ 9.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  5.]
 [ 9.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  5.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  4.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  3.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  2.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3.  1.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  0.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 1. -1.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0. -1.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0. -1.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6. 13.]
 [ 0. -1.]
 [ 9.  5.]]
