Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #   D        #     #
#     #            #     #
#     #          A #     #
#     #  S         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [11.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  4.]
 [12.  4.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  3.]
 [13.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  4.]
 [14.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 3.  4.]
 [14.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3.  3.]]
