Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #D           #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  2.]
 [ 1.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  2.]
 [ 2.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  3.]
 [10.  2.]
 [ 3.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [ 4.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  2.]
 [11.  2.]
 [ 4.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  2.]
 [10.  2.]
 [ 4.  5.]]
