Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 12.]
 [ 4.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 11.]
 [ 5.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [13.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [14.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0. 14.]
 [ 6.  6.]
 [15.  5.]
 [ 6.  7.]]
