Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [11.  3.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  2.]
 [ 4.  6.]
 [13.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [13.  1.]
 [ 3.  6.]
 [14.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  1.]
 [ 3.  6.]
 [15.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  1.]
 [ 3.  6.]
 [16.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  1.]
 [ 3.  6.]
 [17.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  1.]
 [ 3.  6.]
 [17.  8.]
 [ 6.  6.]]
