Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 2.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 10.]
 [ 1. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  9.]
 [ 0. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  8.]
 [-1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  7.]
 [-2. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [-2. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]]
