Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 4.  6.]
 [ 2.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  5.]
 [ 2.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  4.]
 [ 2. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  3.]
 [ 1. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  2.]
 [ 2. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  1.]
 [ 1. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  0.]
 [ 2. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. -1.]
 [ 1. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. -2.]
 [ 2. 10.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. -2.]
 [ 1. 10.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. -2.]
 [ 2. 10.]
 [ 1. 10.]
 [ 6.  6.]]
