Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [10.  4.]
 [ 6.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  4.]
 [ 7.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  4.]
 [ 7.  4.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 7.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  4.]
 [ 8.  4.]
 [ 9. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]]
