Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     A      #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  3.]
 [12. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  4.]
 [12. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  4.]
 [12. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  3.]
 [11. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  2.]
 [10.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  1.]
 [ 9.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  0.]
 [ 8.  7.]
 [ 6. -2.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -1.]
 [ 7.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -2.]
 [ 7.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -3.]
 [ 7.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -4.]
 [ 7.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6. -4.]]
