Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 10.]
 [ 8.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  9.]
 [ 8.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 8. -1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 8. -2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 8. -3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 8. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  9.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  9.]
 [ 8. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  9.]]
