Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #          C #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [11.  3.]
 [ 7.  9.]
 [ 3.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 7.  8.]
 [ 4.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [14.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [-1.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [-2.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [-4.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [-5.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  7.]
 [ 5.  5.]
 [-5.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 6.  7.]]
