Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #            #     #
#     #   C        #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [12. 10.]
 [ 8.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  9.]
 [ 8.  3.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  8.]
 [ 8.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  7.]
 [ 8.  5.]
 [12.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [11.  6.]
 [ 8.  6.]
 [13.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  5.]
 [ 7.  6.]
 [14.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [13.  5.]
 [ 7.  6.]
 [15.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [14.  5.]
 [ 7.  6.]
 [16.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [15.  5.]
 [ 7.  6.]
 [17.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [16.  5.]
 [ 7.  6.]
 [17.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [16.  5.]]
