Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 1.  4.]
 [ 6.  4.]
 [ 8. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2.  4.]
 [ 6.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  4.]
 [ 6.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 2. -2.]
 [ 4.  4.]
 [ 6.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 2. -3.]
 [ 5.  5.]
 [ 5.  6.]
 [ 8. 16.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8. 17.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8. 17.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  5.]]
