Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     B   S  #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  7.]
 [ 9.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6. -4.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8.  0.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  6.]
 [ 8.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  6.]]
