Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3. 12.]
 [10. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 13.]
 [ 9.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 14.]
 [ 8.  8.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 15.]
 [ 7.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2. 15.]
 [ 7.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2. 15.]
 [ 7.  7.]]
