Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  2.]
 [ 2.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 3.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  0.]
 [ 4.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. -1.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. -2.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. -3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. -4.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. -5.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. -5.]
 [ 6.  5.]]
