Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 12.]
 [ 3.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8. 13.]
 [ 4.  3.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 9. 14.]
 [ 5.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9. 14.]
 [ 5.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9. 15.]
 [ 5.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9. 16.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9. 16.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9. 16.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 9. 16.]
 [ 6.  5.]]
