Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8. 11.]
 [ 4.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  2.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  3.]
 [ 8. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  4.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 8. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  4.]]
