Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  8.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  7.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [-1.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [-2.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [-3.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [-4.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [-5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  3.]
 [-5.  7.]
 [ 6.  7.]]
