Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  5.]
 [12.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [10.  5.]
 [11.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  4.]
 [10.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  3.]
 [ 9.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  2.]
 [ 8.  5.]
 [ 9. -1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  1.]
 [ 7.  5.]
 [ 9. -2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  0.]
 [ 7.  5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. -1.]
 [ 7.  5.]
 [ 9. -4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. -2.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. -3.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. -4.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. -4.]]
