Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  C  A      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2.  9.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0. 11.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [-1. 12.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [-2. 13.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [-2. 13.]
 [ 5.  6.]]
