Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  4.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  3.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6.  2.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 5.  1.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 7.  6.]]
