Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #   S        #     #
#     #           D#     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  3.]
 [12.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0.  3.]
 [11.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-1.  3.]
 [10.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [-2.  3.]
 [ 9.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-3.  2.]
 [ 8.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [-4.  2.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-5.  2.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [-5.  2.]
 [ 7.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [-5.  2.]
 [ 7.  5.]]
