Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #   D C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 5. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2.  4.]
 [ 5. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  5.]
 [ 5. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]]
