Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  7.]
 [ 8. 10.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 0.  7.]
 [ 8.  9.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [-1.  7.]
 [ 7.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [-2.  7.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [-3.  7.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [-4.  7.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [-4.  7.]
 [ 7.  7.]]
