Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 2.  1.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  0.]
 [ 6. 10.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  0.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  0.]
 [ 6. 11.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 6. 11.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. -1.]
 [ 6. 11.]
 [ 1. 13.]
 [ 6.  6.]]
