Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 9.  2.]
 [ 3. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 9.  1.]
 [ 3. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  0.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9. -1.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. -1.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. -1.]
 [ 5.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. -1.]
 [ 5. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. -1.]
 [ 5.  9.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. -1.]
 [ 5. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. -1.]
 [ 5.  9.]
 [ 0. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. -1.]
 [ 5. 10.]
 [-1. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. -1.]
 [ 5.  9.]
 [-2. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. -1.]
 [ 5. 10.]
 [-3. 12.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. -1.]
 [ 5.  9.]
 [-3. 12.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. -1.]
 [ 5. 10.]
 [-3. 12.]
 [ 6.  6.]]
