Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #           C#     #
#     #     A      #     #
#     #      D     #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [10.  8.]
 [12.  5.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  8.]
 [13.  5.]
 [ 7.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [12.  7.]
 [14.  5.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [13.  6.]
 [15.  6.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [13.  6.]
 [15.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [13.  6.]
 [15.  6.]
 [ 7.  6.]]
