Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 8. 11.]
 [ 3.  2.]
 [ 3.  6.]
 [ 6.  6.]
 [13.  9.]
 [ 7. 10.]
 [ 4.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [14.  9.]
 [ 7.  9.]
 [ 4.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  8.]
 [ 5.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [-1.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [-2.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [-3.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [-4.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [-5.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [-5.  6.]
 [ 6.  6.]
 [15.  9.]
 [ 6.  7.]]
