Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      A     #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  3.]
 [ 3.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  4.]
 [ 4.  8.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [ 5.  7.]
 [10. 13.]
 [ 6.  6.]
 [ 4. 15.]
 [ 6.  5.]
 [ 5.  7.]
 [11. 14.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  5.]
 [ 5.  7.]
 [11. 14.]
 [ 6.  6.]
 [ 4. 16.]
 [ 6.  5.]]
