Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  2.]
 [ 4.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 0.  7.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [-1.  7.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [-2.  7.]
 [-2.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  7.]
 [-3.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  7.]
 [-4.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  7.]
 [-4.  2.]
 [ 5.  6.]]
