Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B     S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8. 10.]
 [11.  6.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  9.]
 [10.  6.]
 [ 1. 13.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [ 9.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 8.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  6.]
 [ 8.  6.]
 [ 1. 15.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 6.  6.]
 [ 1.  0.]
 [ 8.  6.]
 [ 8.  6.]
 [ 1. 15.]
 [ 6.  6.]
 [ 1.  0.]
 [ 7.  6.]]
