Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  3.]
 [ 8.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  7.]
 [10.  2.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  7.]
 [11.  1.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  7.]
 [12.  0.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [12.  7.]
 [13. -1.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  7.]
 [14. -1.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  7.]
 [14. -1.]
 [ 6.  5.]]
