Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  2.]
 [ 5.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  2.]
 [ 5.  7.]
 [ 4. -1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  2.]
 [ 5.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 4. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 4. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [13.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [14.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [15.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4. -5.]
 [ 6.  6.]
 [15.  7.]
 [ 6.  5.]]
