Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #       C    #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6. 10.]
 [ 3.  3.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 6. 11.]
 [ 3.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6. 12.]
 [ 4.  1.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. 13.]
 [ 5.  1.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 13.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 14.]
 [ 6.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 14.]
 [ 5.  2.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 14.]
 [ 6.  2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 14.]
 [ 5.  2.]
 [ 0. -2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 14.]
 [ 6.  2.]
 [ 0. -2.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 14.]
 [ 5.  2.]
 [-1. -3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 14.]
 [ 6.  2.]
 [-1. -3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6. 14.]
 [ 5.  2.]
 [-1. -3.]
 [ 6.  6.]]
