Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  3.]
 [ 2.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  2.]
 [ 2.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  1.]
 [ 2.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  0.]
 [ 1.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 0.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 1.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. -1.]
 [ 0.  5.]
 [ 1.  5.]
 [ 6.  6.]]
