Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     CA     #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 7.  6.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 8.  6.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 9.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [10.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [11.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [12.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [13.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [14.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [15.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [16.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [17.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [17.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  5.]]
