Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  3.]
 [ 5.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 8.  4.]
 [ 5.  7.]
 [11.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 8.  5.]
 [ 5.  7.]
 [12.  6.]
 [ 6.  6.]
 [-2.  2.]
 [ 8.  6.]
 [ 5.  7.]
 [13.  6.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [14.  6.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [15.  6.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [16.  6.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [17.  6.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 5.  7.]
 [17.  6.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]]
