Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 2.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 3.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 4.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  9.]
 [ 4.  7.]
 [-1. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 4.  7.]
 [-2. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 4.  7.]
 [-3. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 4.  7.]
 [-3. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 10.]]
