Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B     A#     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [12.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  9.]
 [ 5.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  8.]
 [ 6.  3.]
 [14.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [10.  7.]
 [ 6.  4.]
 [15.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  5.]
 [16.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  5.]
 [17.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  6.]]
